label,left_eyebrow_length,right_eyebrow_length,lip_width,lip_height,left_eye_height,right_eye_height,left_eye_width,right_eye_width
fear,0.3191489361702128,0.3617021276595745,0.4127659574468085,0.16170212765957448,0.07659574468085106,0.07234042553191489,0.19148936170212766,0.19574468085106383
fear,0.33617021276595743,0.35319148936170214,0.3617021276595745,0.1829787234042553,0.07659574468085106,0.07234042553191489,0.2,0.2
fear,0.33472803347280333,0.30962343096234307,0.3472803347280335,0.16736401673640167,0.058577405857740586,0.05439330543933055,0.17573221757322174,0.17573221757322174
fear,0.336322869955157,0.35874439461883406,0.38565022421524664,0.24663677130044842,0.05829596412556054,0.05829596412556054,0.19730941704035873,0.2062780269058296
fear,0.3169642857142857,0.35267857142857145,0.32589285714285715,0.17857142857142858,0.06696428571428571,0.06696428571428571,0.18303571428571427,0.1875
fear,0.33905579399141633,0.3562231759656652,0.31759656652360513,0.13304721030042918,0.07296137339055794,0.07296137339055794,0.18454935622317598,0.18454935622317598
fear,0.34347826086956523,0.3565217391304348,0.34782608695652173,0.15217391304347827,0.06086956521739131,0.06086956521739131,0.17391304347826086,0.17391304347826086
fear,0.3333333333333333,0.35064935064935066,0.3246753246753247,0.2077922077922078,0.06060606060606061,0.06060606060606061,0.17316017316017315,0.1774891774891775
fear,0.31981981981981983,0.33783783783783783,0.35585585585585583,0.10810810810810811,0.05405405405405406,0.04954954954954955,0.17117117117117117,0.17117117117117117
fear,0.32142857142857145,0.32589285714285715,0.45535714285714285,0.1875,0.03571428571428571,0.03571428571428571,0.16517857142857142,0.16071428571428573
fear,0.32894736842105265,0.35964912280701755,0.3815789473684211,0.15350877192982457,0.05701754385964912,0.05263157894736842,0.17543859649122806,0.18421052631578946
fear,0.3684210526315789,0.36363636363636365,0.3492822966507177,0.2631578947368421,0.06698564593301436,0.06698564593301436,0.17703349282296652,0.18181818181818182
fear,0.350210970464135,0.3080168776371308,0.29957805907172996,0.13924050632911392,0.0759493670886076,0.0759493670886076,0.189873417721519,0.18565400843881857
fear,0.3142857142857143,0.2857142857142857,0.3877551020408163,0.19591836734693877,0.05714285714285714,0.05714285714285714,0.19183673469387755,0.18775510204081633
fear,0.3318777292576419,0.33624454148471616,0.4497816593886463,0.18777292576419213,0.06986899563318777,0.06986899563318777,0.17903930131004367,0.17903930131004367
joy,0.32661290322580644,0.3588709677419355,0.5241935483870968,0.1975806451612903,0.04838709677419355,0.04838709677419355,0.20161290322580644,0.20161290322580644
joy,0.35580524344569286,0.3408239700374532,0.449438202247191,0.149812734082397,0.0449438202247191,0.0449438202247191,0.17228464419475656,0.16853932584269662
joy,0.34962406015037595,0.34210526315789475,0.5,0.17669172932330826,0.03383458646616541,0.03383458646616541,0.17669172932330826,0.16917293233082706
joy,0.3464566929133858,0.35826771653543305,0.44881889763779526,0.13385826771653545,0.03937007874015748,0.03937007874015748,0.18503937007874016,0.1889763779527559
joy,0.3411764705882353,0.33725490196078434,0.5215686274509804,0.17254901960784313,0.0392156862745098,0.03529411764705882,0.18823529411764706,0.1843137254901961
joy,0.35,0.355,0.435,0.12,0.06,0.05,0.2,0.19
joy,0.335,0.34,0.495,0.195,0.055,0.05,0.195,0.185
joy,0.3333333333333333,0.31343283582089554,0.472636815920398,0.1791044776119403,0.04477611940298507,0.04477611940298507,0.1791044776119403,0.1791044776119403
joy,0.32085561497326204,0.35294117647058826,0.48128342245989303,0.16042780748663102,0.0481283422459893,0.0427807486631016,0.17647058823529413,0.18181818181818182
joy,0.3118279569892473,0.3387096774193548,0.5161290322580645,0.20430107526881722,0.03763440860215054,0.043010752688172046,0.16666666666666666,0.17204301075268819
joy,0.31088082901554404,0.3471502590673575,0.47150259067357514,0.10362694300518134,0.031088082901554404,0.031088082901554404,0.16062176165803108,0.16062176165803108
joy,0.31958762886597936,0.31958762886597936,0.4381443298969072,0.18041237113402062,0.041237113402061855,0.041237113402061855,0.17010309278350516,0.17010309278350516
joy,0.32195121951219513,0.33170731707317075,0.47317073170731705,0.2048780487804878,0.024390243902439025,0.024390243902439025,0.16585365853658537,0.16585365853658537
joy,0.34594594594594597,0.34594594594594597,0.5081081081081081,0.22162162162162163,0.04864864864864865,0.05405405405405406,0.1891891891891892,0.1945945945945946
joy,0.37714285714285717,0.34285714285714286,0.44571428571428573,0.18285714285714286,0.045714285714285714,0.045714285714285714,0.1657142857142857,0.1657142857142857
joy,0.3283582089552239,0.3582089552238806,0.40298507462686567,0.10945273631840796,0.04477611940298507,0.04477611940298507,0.17412935323383086,0.18407960199004975
joy,0.2887700534759358,0.3315508021390374,0.48128342245989303,0.15508021390374332,0.0427807486631016,0.0427807486631016,0.1711229946524064,0.1657754010695187
joy,0.29473684210526313,0.33157894736842103,0.5368421052631579,0.1736842105263158,0.042105263157894736,0.042105263157894736,0.16842105263157894,0.16842105263157894
joy,0.3520408163265306,0.3673469387755102,0.45918367346938777,0.12755102040816327,0.061224489795918366,0.05102040816326531,0.17857142857142858,0.1836734693877551
joy,0.350253807106599,0.3604060913705584,0.467005076142132,0.20304568527918782,0.050761421319796954,0.050761421319796954,0.17258883248730963,0.17766497461928935
joy,0.35864978902953587,0.34177215189873417,0.4177215189873418,0.16877637130801687,0.05907172995780591,0.05485232067510549,0.18565400843881857,0.189873417721519
joy,0.3514644351464435,0.3389121338912134,0.4895397489539749,0.19665271966527198,0.04184100418410042,0.04184100418410042,0.18410041841004185,0.1799163179916318
joy,0.34532374100719426,0.35611510791366907,0.4856115107913669,0.18345323741007194,0.03597122302158273,0.02877697841726619,0.17625899280575538,0.17625899280575538
joy,0.345679012345679,0.3868312757201646,0.49794238683127573,0.12345679012345678,0.04938271604938271,0.0411522633744856,0.17695473251028807,0.18106995884773663
joy,0.3442622950819672,0.36885245901639346,0.4959016393442623,0.1885245901639344,0.045081967213114756,0.045081967213114756,0.1721311475409836,0.18032786885245902
joy,0.35555555555555557,0.3288888888888889,0.4444444444444444,0.16444444444444445,0.06222222222222222,0.057777777777777775,0.1688888888888889,0.1688888888888889
joy,0.34801762114537443,0.32599118942731276,0.5110132158590308,0.19383259911894274,0.048458149779735685,0.04405286343612335,0.1762114537444934,0.18061674008810572
joy,0.31759656652360513,0.33047210300429186,0.4592274678111588,0.15450643776824036,0.04721030042918455,0.03862660944206009,0.17167381974248927,0.15879828326180256
joy,0.3614457831325301,0.3534136546184739,0.4738955823293173,0.12449799196787148,0.05220883534136546,0.05220883534136546,0.18072289156626506,0.17670682730923695
joy,0.364,0.344,0.468,0.22,0.052,0.048,0.176,0.172
joy,0.3319327731092437,0.3067226890756303,0.4957983193277311,0.226890756302521,0.06302521008403361,0.06302521008403361,0.18487394957983194,0.18487394957983194
joy,0.34854771784232363,0.34024896265560167,0.47717842323651455,0.12033195020746888,0.04564315352697095,0.04564315352697095,0.17842323651452283,0.1825726141078838
joy,0.3458333333333333,0.3333333333333333,0.5041666666666667,0.13333333333333333,0.041666666666666664,0.041666666666666664,0.17916666666666667,0.18333333333333332
joy,0.3153846153846154,0.3230769230769231,0.4653846153846154,0.11153846153846154,0.05384615384615385,0.05,0.17692307692307693,0.17307692307692307
joy,0.31297709923664124,0.3244274809160305,0.4770992366412214,0.14885496183206107,0.05343511450381679,0.04961832061068702,0.17557251908396945,0.16793893129770993
joy,0.32432432432432434,0.3783783783783784,0.5019305019305019,0.10810810810810811,0.03861003861003861,0.03861003861003861,0.16988416988416988,0.17374517374517376
joy,0.35964912280701755,0.32456140350877194,0.43859649122807015,0.21052631578947367,0.043859649122807015,0.05263157894736842,0.18421052631578946,0.17982456140350878
joy,0.3113207547169811,0.3018867924528302,0.42924528301886794,0.14622641509433962,0.06132075471698113,0.06132075471698113,0.18396226415094338,0.1792452830188679
joy,0.3142857142857143,0.3047619047619048,0.47619047619047616,0.1619047619047619,0.05238095238095238,0.047619047619047616,0.1761904761904762,0.1761904761904762
joy,0.3542600896860987,0.336322869955157,0.4618834080717489,0.15246636771300448,0.04932735426008968,0.04932735426008968,0.19282511210762332,0.18834080717488788
joy,0.31896551724137934,0.35344827586206895,0.41379310344827586,0.14655172413793102,0.07327586206896551,0.06896551724137931,0.1853448275862069,0.1853448275862069
joy,0.3275862068965517,0.34913793103448276,0.47413793103448276,0.1724137931034483,0.06896551724137931,0.0603448275862069,0.1853448275862069,0.1853448275862069
joy,0.31555555555555553,0.3377777777777778,0.47555555555555556,0.15555555555555556,0.044444444444444446,0.04888888888888889,0.17333333333333334,0.18222222222222223
joy,0.30701754385964913,0.3333333333333333,0.5,0.16228070175438597,0.039473684210526314,0.043859649122807015,0.17543859649122806,0.18421052631578946
joy,0.31020408163265306,0.3142857142857143,0.49795918367346936,0.22448979591836735,0.036734693877551024,0.0326530612244898,0.17142857142857143,0.1673469387755102
joy,0.32432432432432434,0.32882882882882886,0.5630630630630631,0.2072072072072072,0.04954954954954955,0.04954954954954955,0.1981981981981982,0.19369369369369369
joy,0.3333333333333333,0.3333333333333333,0.4868421052631579,0.14035087719298245,0.043859649122807015,0.043859649122807015,0.17982456140350878,0.17982456140350878
joy,0.34347826086956523,0.3347826086956522,0.39565217391304347,0.09565217391304348,0.06521739130434782,0.06086956521739131,0.1826086956521739,0.1782608695652174
joy,0.341991341991342,0.329004329004329,0.45021645021645024,0.15151515151515152,0.05194805194805195,0.05194805194805195,0.18181818181818182,0.1774891774891775
joy,0.34497816593886466,0.34497816593886466,0.4497816593886463,0.13973799126637554,0.0611353711790393,0.0611353711790393,0.1965065502183406,0.19213973799126638
joy,0.3406113537117904,0.34934497816593885,0.5589519650655022,0.23580786026200873,0.056768558951965066,0.056768558951965066,0.19213973799126638,0.19213973799126638
joy,0.32894736842105265,0.33771929824561403,0.4605263157894737,0.10526315789473684,0.06140350877192982,0.05701754385964912,0.18421052631578946,0.18859649122807018
joy,0.3318777292576419,0.3406113537117904,0.5109170305676856,0.17467248908296942,0.056768558951965066,0.05240174672489083,0.18777292576419213,0.19213973799126638
joy,0.36538461538461536,0.33076923076923076,0.4,0.14615384615384616,0.06153846153846154,0.057692307692307696,0.18461538461538463,0.18076923076923077
joy,0.37065637065637064,0.3281853281853282,0.5019305019305019,0.2084942084942085,0.04633204633204633,0.04633204633204633,0.18532818532818532,0.1776061776061776
joy,0.3333333333333333,0.29004329004329005,0.4199134199134199,0.1038961038961039,0.06493506493506493,0.06060606060606061,0.19047619047619047,0.18614718614718614
joy,0.33766233766233766,0.2943722943722944,0.48917748917748916,0.1471861471861472,0.047619047619047616,0.04329004329004329,0.18614718614718614,0.18181818181818182
joy,0.3212669683257919,0.33031674208144796,0.4660633484162896,0.13122171945701358,0.05429864253393665,0.049773755656108594,0.18552036199095023,0.18099547511312217
joy,0.31981981981981983,0.32432432432432434,0.4954954954954955,0.18018018018018017,0.04054054054054054,0.04054054054054054,0.17567567567567569,0.17567567567567569
joy,0.3508771929824561,0.33771929824561403,0.40789473684210525,0.11403508771929824,0.043859649122807015,0.039473684210526314,0.17543859649122806,0.17543859649122806
joy,0.350210970464135,0.3755274261603376,0.4092827004219409,0.11814345991561181,0.05063291139240506,0.046413502109704644,0.18143459915611815,0.18565400843881857
joy,0.3416666666666667,0.36666666666666664,0.475,0.1625,0.05,0.05,0.18333333333333332,0.17916666666666667
joy,0.3392070484581498,0.3700440528634361,0.4008810572687225,0.14977973568281938,0.04405286343612335,0.048458149779735685,0.18061674008810572,0.1762114537444934
joy,0.3333333333333333,0.3684210526315789,0.4824561403508772,0.18421052631578946,0.043859649122807015,0.043859649122807015,0.17982456140350878,0.17543859649122806
joy,0.3512396694214876,0.3512396694214876,0.4380165289256198,0.13636363636363635,0.05785123966942149,0.05785123966942149,0.19008264462809918,0.18181818181818182
joy,0.34156378600823045,0.35390946502057613,0.5061728395061729,0.17695473251028807,0.03292181069958848,0.037037037037037035,0.17695473251028807,0.17695473251028807
joy,0.34801762114537443,0.3568281938325991,0.4933920704845815,0.2026431718061674,0.03524229074889868,0.030837004405286344,0.1762114537444934,0.18061674008810572
joy,0.33482142857142855,0.32142857142857145,0.4107142857142857,0.13392857142857142,0.07589285714285714,0.07142857142857142,0.1875,0.18303571428571427
joy,0.3274336283185841,0.3274336283185841,0.5265486725663717,0.17256637168141592,0.022123893805309734,0.022123893805309734,0.16371681415929204,0.17256637168141592
joy,0.32340425531914896,0.3276595744680851,0.46808510638297873,0.14468085106382977,0.04680851063829787,0.05106382978723404,0.1702127659574468,0.1702127659574468
joy,0.3247863247863248,0.3247863247863248,0.5170940170940171,0.15384615384615385,0.038461538461538464,0.04700854700854701,0.17094017094017094,0.16666666666666666
joy,0.32916666666666666,0.3333333333333333,0.42083333333333334,0.125,0.041666666666666664,0.041666666666666664,0.17083333333333334,0.15833333333333333
joy,0.34309623430962344,0.34309623430962344,0.48535564853556484,0.14644351464435146,0.03347280334728033,0.03347280334728033,0.16317991631799164,0.1589958158995816
joy,0.3424657534246575,0.3561643835616438,0.4520547945205479,0.1917808219178082,0.0547945205479452,0.0547945205479452,0.1963470319634703,0.2009132420091324
joy,0.3211009174311927,0.3532110091743119,0.591743119266055,0.21100917431192662,0.045871559633027525,0.05045871559633028,0.1926605504587156,0.2018348623853211
joy,0.32954545454545453,0.30303030303030304,0.3977272727272727,0.1590909090909091,0.06060606060606061,0.06060606060606061,0.17803030303030304,0.17424242424242425
joy,0.3218390804597701,0.3103448275862069,0.47126436781609193,0.1532567049808429,0.05747126436781609,0.05363984674329502,0.17624521072796934,0.1724137931034483
joy,0.3157894736842105,0.3157894736842105,0.3991228070175439,0.14473684210526316,0.04824561403508772,0.043859649122807015,0.17105263157894737,0.16666666666666666
joy,0.31140350877192985,0.3201754385964912,0.4649122807017544,0.17105263157894737,0.021929824561403508,0.021929824561403508,0.17982456140350878,0.18421052631578946
joy,0.3169642857142857,0.33482142857142855,0.36607142857142855,0.11607142857142858,0.07142857142857142,0.0625,0.18303571428571427,0.1875
joy,0.3125,0.33035714285714285,0.4419642857142857,0.16964285714285715,0.05803571428571429,0.049107142857142856,0.17857142857142858,0.18303571428571427
joy,0.3191489361702128,0.3021276595744681,0.42127659574468085,0.14893617021276595,0.03829787234042553,0.0425531914893617,0.17446808510638298,0.16595744680851063
joy,0.3237704918032787,0.35655737704918034,0.45081967213114754,0.1680327868852459,0.045081967213114756,0.040983606557377046,0.1721311475409836,0.1721311475409836
joy,0.32510288065843623,0.35390946502057613,0.49382716049382713,0.18106995884773663,0.03292181069958848,0.03292181069958848,0.16872427983539096,0.1728395061728395
joy,0.35064935064935066,0.31601731601731603,0.41125541125541126,0.14285714285714285,0.047619047619047616,0.04329004329004329,0.18614718614718614,0.18181818181818182
joy,0.3448275862068966,0.31896551724137934,0.46551724137931033,0.1896551724137931,0.03879310344827586,0.03879310344827586,0.1896551724137931,0.1853448275862069
joy,0.3786008230452675,0.345679012345679,0.43209876543209874,0.16049382716049382,0.05761316872427984,0.04938271604938271,0.18106995884773663,0.16872427983539096
joy,0.37551020408163266,0.3510204081632653,0.5591836734693878,0.17959183673469387,0.0326530612244898,0.0326530612244898,0.17142857142857143,0.1673469387755102
joy,0.3333333333333333,0.3374485596707819,0.3786008230452675,0.16872427983539096,0.04938271604938271,0.04938271604938271,0.16872427983539096,0.1728395061728395
joy,0.3125,0.3333333333333333,0.45,0.2,0.0375,0.03333333333333333,0.16666666666666666,0.17083333333333334
joy,0.3333333333333333,0.3373015873015873,0.49206349206349204,0.17063492063492064,0.023809523809523808,0.027777777777777776,0.17857142857142858,0.17857142857142858
joy,0.3133047210300429,0.31759656652360513,0.3905579399141631,0.15879828326180256,0.06866952789699571,0.06866952789699571,0.18025751072961374,0.18025751072961374
joy,0.3191489361702128,0.32340425531914896,0.46808510638297873,0.17872340425531916,0.059574468085106386,0.059574468085106386,0.1829787234042553,0.17872340425531916
joy,0.3080357142857143,0.33482142857142855,0.4330357142857143,0.08035714285714286,0.049107142857142856,0.049107142857142856,0.1875,0.19196428571428573
joy,0.26666666666666666,0.3288888888888889,0.43555555555555553,0.2222222222222222,0.06222222222222222,0.057777777777777775,0.17777777777777778,0.18666666666666668
joy,0.30357142857142855,0.34375,0.44642857142857145,0.18303571428571427,0.0625,0.05803571428571429,0.18303571428571427,0.19196428571428573
joy,0.3185840707964602,0.35398230088495575,0.49557522123893805,0.12389380530973451,0.06637168141592921,0.061946902654867256,0.18584070796460178,0.19469026548672566
joy,0.3141592920353982,0.34513274336283184,0.49557522123893805,0.17256637168141592,0.06637168141592921,0.061946902654867256,0.18584070796460178,0.19469026548672566
joy,0.3318777292576419,0.32751091703056767,0.48034934497816595,0.22270742358078602,0.0611353711790393,0.06550218340611354,0.19213973799126638,0.19213973799126638
joy,0.32894736842105265,0.32894736842105265,0.4824561403508772,0.16666666666666666,0.06140350877192982,0.06140350877192982,0.18859649122807018,0.19298245614035087
joy,0.2903225806451613,0.31048387096774194,0.46774193548387094,0.14919354838709678,0.036290322580645164,0.036290322580645164,0.17338709677419356,0.1774193548387097
joy,0.28688524590163933,0.3073770491803279,0.4262295081967213,0.13114754098360656,0.045081967213114756,0.040983606557377046,0.1762295081967213,0.18442622950819673
joy,0.2938775510204082,0.3142857142857143,0.46122448979591835,0.08571428571428572,0.036734693877551024,0.0326530612244898,0.17142857142857143,0.1836734693877551
joy,0.35918367346938773,0.363265306122449,0.3836734693877551,0.08163265306122448,0.04897959183673469,0.04897959183673469,0.17142857142857143,0.17551020408163265
joy,0.3333333333333333,0.3288888888888889,0.38666666666666666,0.14222222222222222,0.05333333333333334,0.05333333333333334,0.1688888888888889,0.1688888888888889
joy,0.3230088495575221,0.3230088495575221,0.4336283185840708,0.1592920353982301,0.03982300884955752,0.03982300884955752,0.1592920353982301,0.1592920353982301
joy,0.35398230088495575,0.33185840707964603,0.41150442477876104,0.11061946902654868,0.06637168141592921,0.061946902654867256,0.18584070796460178,0.18584070796460178
joy,0.3377777777777778,0.3244444444444444,0.48444444444444446,0.19555555555555557,0.05333333333333334,0.05333333333333334,0.18666666666666668,0.18666666666666668
joy,0.3691588785046729,0.35046728971962615,0.4953271028037383,0.11214953271028037,0.06074766355140187,0.056074766355140186,0.1822429906542056,0.1822429906542056
joy,0.32905982905982906,0.3418803418803419,0.5170940170940171,0.19230769230769232,0.05128205128205128,0.05128205128205128,0.1794871794871795,0.1794871794871795
joy,0.32340425531914896,0.34893617021276596,0.4765957446808511,0.14042553191489363,0.059574468085106386,0.05531914893617021,0.17872340425531916,0.1829787234042553
joy,0.34024896265560167,0.34439834024896265,0.46887966804979253,0.1078838174273859,0.05394190871369295,0.05394190871369295,0.17842323651452283,0.17842323651452283
joy,0.3493975903614458,0.357429718875502,0.3895582329317269,0.13654618473895583,0.05220883534136546,0.05220883534136546,0.1686746987951807,0.1686746987951807
joy,0.3050847457627119,0.3347457627118644,0.4110169491525424,0.08898305084745763,0.059322033898305086,0.05508474576271186,0.1694915254237288,0.1694915254237288
joy,0.3277310924369748,0.33613445378151263,0.4831932773109244,0.18067226890756302,0.029411764705882353,0.037815126050420166,0.1722689075630252,0.16806722689075632
joy,0.31896551724137934,0.3706896551724138,0.46120689655172414,0.14655172413793102,0.06896551724137931,0.06465517241379311,0.1853448275862069,0.1939655172413793
joy,0.3347826086956522,0.34782608695652173,0.5,0.21739130434782608,0.04782608695652174,0.04782608695652174,0.18695652173913044,0.1826086956521739
joy,0.3561643835616438,0.3561643835616438,0.4018264840182648,0.1050228310502283,0.0593607305936073,0.0593607305936073,0.182648401826484,0.1917808219178082
joy,0.3632286995515695,0.3542600896860987,0.5022421524663677,0.16143497757847533,0.03587443946188341,0.04035874439461883,0.17937219730941703,0.18385650224215247
joy,0.3181818181818182,0.3347107438016529,0.45041322314049587,0.08264462809917356,0.05371900826446281,0.049586776859504134,0.16942148760330578,0.17355371900826447
joy,0.35064935064935066,0.341991341991342,0.4588744588744589,0.1645021645021645,0.05194805194805195,0.05627705627705628,0.18181818181818182,0.18614718614718614
joy,0.3438914027149321,0.3257918552036199,0.4479638009049774,0.10407239819004525,0.06787330316742081,0.07239819004524888,0.18552036199095023,0.18552036199095023
joy,0.3305084745762712,0.3601694915254237,0.3940677966101695,0.1228813559322034,0.07203389830508475,0.06779661016949153,0.19915254237288135,0.19915254237288135
joy,0.31343283582089554,0.35323383084577115,0.4527363184079602,0.13432835820895522,0.029850746268656716,0.029850746268656716,0.1791044776119403,0.18407960199004975
joy,0.3333333333333333,0.3333333333333333,0.4950980392156863,0.20098039215686275,0.0392156862745098,0.0392156862745098,0.1715686274509804,0.1715686274509804
joy,0.3333333333333333,0.35555555555555557,0.4711111111111111,0.14222222222222222,0.04888888888888889,0.05333333333333334,0.19111111111111112,0.2
joy,0.3333333333333333,0.3377777777777778,0.5377777777777778,0.20444444444444446,0.022222222222222223,0.022222222222222223,0.17777777777777778,0.18222222222222223
joy,0.3080357142857143,0.3482142857142857,0.38839285714285715,0.10714285714285714,0.05357142857142857,0.05357142857142857,0.17857142857142858,0.18303571428571427
joy,0.3094170403587444,0.33183856502242154,0.3991031390134529,0.10762331838565023,0.05829596412556054,0.053811659192825115,0.18385650224215247,0.18385650224215247
joy,0.3076923076923077,0.3393665158371041,0.4796380090497738,0.1583710407239819,0.04524886877828054,0.04072398190045249,0.18099547511312217,0.18099547511312217
joy,0.3333333333333333,0.36796536796536794,0.4329004329004329,0.09523809523809523,0.06493506493506493,0.06060606060606061,0.18181818181818182,0.19047619047619047
joy,0.3231441048034934,0.3537117903930131,0.49344978165938863,0.19213973799126638,0.048034934497816595,0.05240174672489083,0.17467248908296942,0.17903930131004367
joy,0.33482142857142855,0.36160714285714285,0.48214285714285715,0.12946428571428573,0.05803571428571429,0.05803571428571429,0.18303571428571427,0.18303571428571427
joy,0.33031674208144796,0.3257918552036199,0.45701357466063347,0.12217194570135746,0.027149321266968326,0.027149321266968326,0.17194570135746606,0.17194570135746606
joy,0.31390134529147984,0.3273542600896861,0.47533632286995514,0.19282511210762332,0.026905829596412557,0.026905829596412557,0.16591928251121077,0.16143497757847533
joy,0.32547169811320753,0.32547169811320753,0.44339622641509435,0.10377358490566038,0.04716981132075472,0.04245283018867924,0.18396226415094338,0.1792452830188679
joy,0.3333333333333333,0.3377777777777778,0.4711111111111111,0.11555555555555555,0.044444444444444446,0.04,0.17333333333333334,0.18222222222222223
joy,0.3422222222222222,0.3422222222222222,0.5288888888888889,0.16,0.03111111111111111,0.035555555555555556,0.17777777777777778,0.17777777777777778
joy,0.35406698564593303,0.36363636363636365,0.49282296650717705,0.10047846889952153,0.05741626794258373,0.05263157894736842,0.17703349282296652,0.18660287081339713
joy,0.3432203389830508,0.2923728813559322,0.4067796610169492,0.13559322033898305,0.0635593220338983,0.059322033898305086,0.17796610169491525,0.17796610169491525
joy,0.3117408906882591,0.29554655870445345,0.46558704453441296,0.14979757085020243,0.05263157894736842,0.048582995951417005,0.1862348178137652,0.18218623481781376
joy,0.336283185840708,0.336283185840708,0.4469026548672566,0.12389380530973451,0.061946902654867256,0.05309734513274336,0.18584070796460178,0.18141592920353983
joy,0.3274336283185841,0.3407079646017699,0.5353982300884956,0.16371681415929204,0.03982300884955752,0.035398230088495575,0.17699115044247787,0.17256637168141592
joy,0.3274336283185841,0.336283185840708,0.49557522123893805,0.11946902654867257,0.05309734513274336,0.04424778761061947,0.18584070796460178,0.18584070796460178
neutral,0.3458333333333333,0.375,0.42083333333333334,0.1125,0.0625,0.0625,0.2,0.20416666666666666
neutral,0.3694029850746269,0.3656716417910448,0.35447761194029853,0.1044776119402985,0.06716417910447761,0.06716417910447761,0.1828358208955224,0.1828358208955224
neutral,0.35177865612648224,0.36363636363636365,0.36363636363636365,0.11067193675889328,0.06719367588932806,0.06324110671936758,0.1857707509881423,0.18972332015810275
neutral,0.3465346534653465,0.3613861386138614,0.3811881188118812,0.1188118811881188,0.06435643564356436,0.0594059405940594,0.19306930693069307,0.18811881188118812
neutral,0.335,0.33,0.35,0.115,0.06,0.06,0.185,0.18
neutral,0.31351351351351353,0.34594594594594597,0.3891891891891892,0.11351351351351352,0.05405405405405406,0.05405405405405406,0.17297297297297298,0.17297297297297298
neutral,0.30927835051546393,0.33505154639175255,0.30927835051546393,0.08247422680412371,0.05670103092783505,0.05154639175257732,0.17525773195876287,0.17525773195876287
neutral,0.3333333333333333,0.328125,0.328125,0.10416666666666667,0.057291666666666664,0.052083333333333336,0.17708333333333334,0.17708333333333334
neutral,0.3235294117647059,0.3431372549019608,0.3627450980392157,0.12254901960784313,0.05392156862745098,0.05392156862745098,0.16666666666666666,0.1715686274509804
neutral,0.366120218579235,0.36065573770491804,0.3825136612021858,0.15300546448087432,0.060109289617486336,0.06557377049180328,0.19672131147540983,0.20218579234972678
neutral,0.375,0.3352272727272727,0.36363636363636365,0.11931818181818182,0.056818181818181816,0.056818181818181816,0.17045454545454544,0.17613636363636365
neutral,0.32673267326732675,0.3613861386138614,0.31683168316831684,0.0891089108910891,0.04455445544554455,0.039603960396039604,0.16831683168316833,0.16831683168316833
neutral,0.31382978723404253,0.3351063829787234,0.3776595744680851,0.09042553191489362,0.05851063829787234,0.05319148936170213,0.17553191489361702,0.1702127659574468
neutral,0.35175879396984927,0.37185929648241206,0.33668341708542715,0.11055276381909548,0.06532663316582915,0.06532663316582915,0.18090452261306533,0.17587939698492464
neutral,0.37872340425531914,0.3404255319148936,0.33191489361702126,0.13191489361702127,0.06382978723404255,0.06808510638297872,0.18723404255319148,0.18723404255319148
neutral,0.35611510791366907,0.37050359712230213,0.37050359712230213,0.11510791366906475,0.04316546762589928,0.039568345323741004,0.17266187050359713,0.17266187050359713
neutral,0.35390946502057613,0.3786008230452675,0.4156378600823045,0.11934156378600823,0.04526748971193416,0.04526748971193416,0.17695473251028807,0.18106995884773663
neutral,0.37168141592920356,0.3407079646017699,0.3584070796460177,0.12831858407079647,0.07079646017699115,0.07079646017699115,0.17699115044247787,0.17699115044247787
neutral,0.3448275862068966,0.3275862068965517,0.3706896551724138,0.10775862068965517,0.06465517241379311,0.0603448275862069,0.1810344827586207,0.17672413793103448
neutral,0.3247863247863248,0.34615384615384615,0.33760683760683763,0.10683760683760683,0.07692307692307693,0.07264957264957266,0.1752136752136752,0.1794871794871795
neutral,0.36693548387096775,0.3548387096774194,0.3709677419354839,0.12096774193548387,0.06048387096774194,0.06048387096774194,0.1814516129032258,0.1774193548387097
neutral,0.3374485596707819,0.3292181069958848,0.3662551440329218,0.09876543209876543,0.06172839506172839,0.06172839506172839,0.1728395061728395,0.1728395061728395
neutral,0.3305084745762712,0.3177966101694915,0.3771186440677966,0.1271186440677966,0.0423728813559322,0.0423728813559322,0.17796610169491525,0.17796610169491525
neutral,0.36666666666666664,0.3458333333333333,0.36666666666666664,0.09583333333333334,0.058333333333333334,0.058333333333333334,0.19166666666666668,0.19166666666666668
neutral,0.3193916349809886,0.3269961977186312,0.3916349809885932,0.11406844106463879,0.06463878326996197,0.060836501901140684,0.17490494296577946,0.17870722433460076
neutral,0.3192307692307692,0.36923076923076925,0.35,0.1,0.046153846153846156,0.046153846153846156,0.16923076923076924,0.17307692307692307
neutral,0.3700440528634361,0.33480176211453744,0.3700440528634361,0.11013215859030837,0.05726872246696035,0.05726872246696035,0.18502202643171806,0.18061674008810572
neutral,0.3209302325581395,0.32558139534883723,0.35348837209302325,0.09767441860465116,0.07441860465116279,0.06511627906976744,0.1813953488372093,0.1813953488372093
neutral,0.35267857142857145,0.3482142857142857,0.36160714285714285,0.09821428571428571,0.06696428571428571,0.0625,0.20089285714285715,0.19642857142857142
neutral,0.3333333333333333,0.3504273504273504,0.3333333333333333,0.1111111111111111,0.07692307692307693,0.07692307692307693,0.18376068376068377,0.18803418803418803
neutral,0.3183856502242152,0.3273542600896861,0.38565022421524664,0.13004484304932734,0.053811659192825115,0.053811659192825115,0.17937219730941703,0.18385650224215247
